scaffold	name1	name2	coverage_overlap	compared_bases_count	percent_genome_compared	length	consensus_SNPs	population_SNPs	conANI	popANI
TOBG_MED-1001.fna_MHASMcontig_1034986	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.4056172933475415	5329	0.398877245508982	13360	4	0	0.9992493901294802	1.0
TOBG_MED-828.fna_112862	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9362520608169994	15333	0.9297798799345096	16491	53	0	0.996543403117459	1.0
TOBG_NAT-154.fna_147731	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.2357966680905596	552	0.0379381443298969	14550	0	0	1.0	1.0
TOBG_MED-713.fna_100520	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9420527218842616	12079	0.941832358674464	12825	24	0	0.998013080553026	1.0
TOBG_NAT-154.fna_130972	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7568838146406984	15778	0.7547837734404899	20904	13	0	0.9991760679427052	1.0
TOBG_MED-828.fna_108090	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9015060453934808	12750	0.8992805755395683	14178	58	0	0.9954509803921568	1.0
TOBG_MED-1001.fna_69095	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6431750593776819	32225	0.6426748035578955	50142	42	0	0.9986966640806828	1.0
TOBG_MED-828.fna_110767	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9033214066283568	24994	0.9012692917928746	27732	105	0	0.995798991758022	1.0
TOBG_MED-828.fna_42090	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8847918494028743	52454	0.8809283890904205	59544	255	1	0.9951385976283982	0.999980935676974
TOBG_MED-828.fna_79480	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8635466264080827	22308	0.849796198240067	26251	121	1	0.9945759368836292	0.999955173032096
TOBG_NAT-154.fna_MHASMcontig_1204276	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.0	0	0.0	9601	0	0		
TOBG_MED-1001.fna_151416	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7919505962521295	7438	0.788926601612219	9428	67	0	0.9909922022048938	1.0
TOBG_MED-746.fna_95643	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.8116591928251121	14118	0.8076197013900807	17481	4	0	0.9997166737498228	1.0
TOBG_MED-746.fna_80432	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6818846716452382	17714	0.6757973447276057	26212	19	0	0.9989274020548718	1.0
TOBG_MED-630.fna_30034	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.956245060932496	22991	0.952363199536059	24141	47	0	0.9979557218041842	1.0
TOBG_MED-746.fna_97581	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9367329784253292	16716	0.9218043454284768	18134	2	0	0.999880354151711	1.0
TOBG_MED-828.fna_113057	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.6649891454509572	6739	0.6605567535777298	10202	65	0	0.9903546520255232	1.0
TOBG_MED-630.fna_6813	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.9851772991564982	12030	0.9839685915262556	12226	14	0	0.998836242726517	1.0
TOBG_NAT-154.fna_127066	ERR599092.OGdb.sorted.bam	ERR599140.OGdb.sorted.bam	0.7392203389830508	43614	0.7373831301672105	59147	67	0	0.998463796028798	1.0
