genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	divergent_site_count	reads_unfiltered_reads
TOBG_CPC-20.fna	0.8102929549282313	0.5060742731177014	0.0247655033148909	2506802	183	164	1	1.0113362440615583	0.0006434716611324	0.0050079743035149	0.5110468878124785	0.0	0.9860602198502468	0.9934682173012586		False					175	82	81	300	13060	14546	0.96279465295429	381	30904
TOBG_CPC-289.fna	2.0000428565971675	0.2447652064057569	0.029476859186284	1073347	31	31	0	16.1649468043585	0.0156481268977949	0.016674011293645	0.8289907862539689	0.0269944124912244	0.9474213555344472	0.9678717103425156		False	7394.0	60.62320800649175	0.1645492512455378	0.8462935984644642	941	575	606	1126	13339	16410	0.9560346614970372	1732	36530
TOBG_EAC-35.fna	2.0241133436426835	0.824847710697344	0.0027294590645175	2296944	72	72	2	1.5620607981695465	0.0010339236023273	0.0705580980642104	0.8325871032599621	0.0	0.9880975886664856	0.9889429128513956		False					1929	1792	2462	361	29791	29993	0.974819365578495	2823	60270
TOBG_IN-47.fna	1.0426962979842782	0.3960295047189646	0.0032250235468739	2211714	208	190	0	1.6763066515420937	0.0011379214761216	0.0552824641884076	0.6017601556151418	0.0	0.9639319860308008	0.9647253187643638		False					4410	4313	4320	265	14674	18051	0.9389909906140926	4585	38978
TOBG_MED-1001.fna	5.343769007175528	0.9709235930489174	0.0093480071784492	1517519	32	32	5	4.546892627144658	0.0036988396910512	0.5472880405451266	0.9910718675074328	0.0005385073305443	0.9956328565236238	0.9986382025718826	1.9173276532575496	False	5157.0	42.85611789800272	0.4227109972852764	0.9776919853273424	3627	1131	3727	10150	51030	52252	0.9810514699922314	13877	105862
TOBG_MED-1076.fna	2.0707632736903774	0.8581441075108398	0.0035014501279059	1524237	28	28	2	1.5253243673459218	0.0012377569194144	0.0666248096588653	0.839343056114879	0.0	0.9983653694658894	0.999399322514574		False	149.0	35.986577181208055	0.3223586196775565	0.9336316181953768	166	61	71	355	19908	20129	0.9895048798611356	426	41559
TOBG_MED-1093.fna	1.9104444306524355	0.8182125271767068	0.0063722989268374	2110723	34	34	2	1.589662651204908	0.0010959485167947	0.0611316596256353	0.8149117299453341	0.0	0.9954274908549816	0.998232996465993		False	12.0	9.583333333333334	0.5795978087511271	1.0	590	228	302	900	25472	25829	0.9872940900042756	1202	52119
TOBG_MED-1105.fna	1.604773487120867	0.734770221141202	0.0093263269429954	1861616	49	49	1	1.6803526818927663	0.0012348142840296	0.0522395596084261	0.7575633861912715	0.0	0.99173264781491	0.996215938303342		False					804	368	507	1071	18890	19345	0.98040462459038	1578	39643
TOBG_MED-1153.fna	1.0379143450981156	0.5966140064987656	0.033468305382015	1024810	55	55	1	1.3961177004774663	0.0013865769045239	0.0140591914598803	0.6000750468980656	0.0	0.9748056635202664	0.9893114936146584		False	146.0	31.42465753424657	0.1760379371382472	0.8882458957322956	363	154	147	670	6742	7627	0.9793635101735796	817	20042
TOBG_MED-1155.fna	1.1009880115404105	0.649055432493206	0.0087246086931235	1910504	80	80	1	1.1198303886867884	0.0008135881230814	0.0101653804441131	0.6217395933961369	0.0	0.989135471911848	0.9932547242675456		False					211	131	136	185	13328	13532	0.9905138994022764	321	27641
TOBG_MED-1269.fna	3.04859340597915	0.942001351887104	0.0016212842590584	1932114	25	25	3	1.8244933308305948	0.0013142823924378	0.2027385547643669	0.9322484524542554	0.0	0.9995098464696182	0.9998570385536386		False					192	56	124	394	37438	37504	0.9887803623624551	518	75192
TOBG_MED-581.fna	1.5937793054365017	0.7638692782957708	0.0095450306083241	2357711	124	124	1	1.4835466790384175	0.0009712973936452	0.0360349508485136	0.7551983839123282	0.0	0.9953389830508474	0.9982580037664784		False					396	148	279	952	24077	24402	0.979315985850776	1231	49159
TOBG_MED-585.fna	1.043001944470789	0.6249166462326062	0.0120192838529578	2035001	82	82	1	1.0858451993204266	0.0007642629056848	0.0066604389874992	0.6018676204108213	0.0	0.9934336727165411	0.9977128522945256		False					89	31	61	181	13362	13659	0.981391192203354	242	28140
TOBG_MED-587.fna	2.747846818573607	0.9213298671735144	0.0013301363108693	3619760	15	15	3	1.7754618878358897	0.0009335800632895	0.1559871372687691	0.9116411345678332	0.0	0.9998777973774254	0.9999610368449764		False	131.0	29.67175572519084	0.2579165245165236	0.8252703492956126	69	22	33	273	65088	65325	0.9927698494839352	306	131218
TOBG_MED-589.fna	1.2455189218262144	0.6827436175459277	0.0060008775232051	2909735	87	87	1	1.2781315740551458	0.0007515386876304	0.0171403925099707	0.667060074097878	0.0	0.9944460039299032	0.9974535830292336		False	45.0	19.95555555555556	0.2608540438837003	0.9609569377990432	277	127	131	358	22931	23191	0.9892715590626328	489	47316
TOBG_MED-591.fna	1.1154652049243772	0.6628944285000884	0.0037681341092623	1543911	25	25	1	1.0885592762870218	0.0008774966601535	0.00785472737742	0.6265442577024468	0.0	0.9982683268739176	0.99892801187433		False					21	13	13	38	10893	10926	0.99208588920216	51	22057
TOBG_MED-630.fna	19.502246087823824	0.9955685084016288	0.0226226310567894	1285346	63	63	20	7.007405681289534	0.0062113580003263	0.9763262187768896	0.9999999667922748	0.0013159066748955	0.9961065154109794	0.9994007571815506	1.5471259132240016	False	29332.0	20.95622528296741	0.2079278049333635	0.8992794864713308	4886	752	2597	52714	157787	160892	0.9762732062459584	55311	327145
TOBG_MED-648.fna	1.1533992342218065	0.5646580129693307	0.0326619189277549	2229105	113	113	1	1.4750877377685392	0.000993037143777	0.0361656359839486	0.638846254614038	0.0	0.9796941091829268	0.9896051701254078		False					1637	838	962	2860	16105	19679	0.9484039498511216	3822	43219
TOBG_MED-666.fna	0.938168197341688	0.5885254160614057	0.0113093633412553	1633593	62	62	1	1.0422218481977523	0.0008185457295701	0.0065169231258948	0.5632535762187183	0.0	0.9938004884463648	0.9971820402028932		False	6.0	13.833333333333334	0.1570771094035775	0.8919753086419752	66	30	43	118	9691	9793	0.9873435981463028	161	19990
TOBG_MED-673.fna	1.170360772387955	0.6579946267038032	0.0154617345328982	2353118	56	56	1	1.1841797895177315	0.0007738056476217	0.0135360827633802	0.6442149640171295	0.0	0.990958181589853	0.9955732764033656		False					288	141	195	500	17325	17863	0.9768226355866167	695	36472
TOBG_MED-712.fna	1.9271169986918453	0.8280575333483988	0.0115227982708798	1570915	32	32	2	1.5666993316163031	0.0012525524802297	0.0574174923531826	0.8176166174339398	0.0	0.9946783742433314	0.9984145989933256		False	27.0	25.814814814814813	0.1953688515280432	0.8342151675485009	480	143	276	1001	19101	19525	0.9809313237907172	1277	39692
