genome,completeness,contamination
TOBG_SP-261.fna,55.17,0
TOBG_SP-3072.fna,88.2,7.94
TOBG_SP-3094.fna,93.63,7.8
TOBG_SP-318.fna,55.56,0.43
TOBG_SAT-1488.fna,60.82,4.63
TOBG_NAT-236.fna,91.9,8.7
TOBG_EAC-39.fna,99.26,0.77
TOBG_MED-706.fna,72.4,1.6
TOBG_SP-306.fna,85.91,4.46
TOBG_IN-7.fna,99.76,4.03
TOBG_NP-114.fna,65.53,0.97
TOBG_SP-251.fna,74.05,0.89
TOBG_SP-255.fna,54.74,1.22
TOBG_SP-254.fna,53.4,1.1
TOBG_SP-258.fna,94.4,3.2
TOBG_MED-1105.fna,90.11,6.04
TOBG_MED-950.fna,71.49,3.76
TOBG_SAT-86.fna,74.48,0.57
TOBG_SAT-85.fna,99,5.79
TOBG_MED-1247.fna,77.25,2.37
TOBG_CPC-82.fna,94.2,1.86
TOBG_CPC-81.fna,84.89,1.05
TOBG_CPC-87.fna,69.81,1.63
TOBG_MED-174.fna,61.21,3.38
TOBG_NAT-227.fna,55.6,2.15
TOBG_EAC-27.fna,81.2,1.35
TOBG_EAC-24.fna,87.18,2.56
TOBG_SP-66.fna,57.95,1.08
TOBG_MED-771.fna,63.25,1.72
TOBG_MED-773.fna,68.38,1.78
TOBG_MED-774.fna,58.76,0.98
TOBG_MED-777.fna,80.06,3.2
TOBG_RS-824.fna,58.58,0
TOBG_RS-825.fna,65.02,4.05
TOBG_MED-609.fna,85.23,1.61
TOBG_MED-600.fna,57.69,0.3
TOBG_MED-601.fna,97.58,6.47
TOBG_SAT-114.fna,89.77,3.47
TOBG_ARS-1182.fna,53.58,0.93
TOBG_NP-102.fna,66.38,1.72
TOBG_NP-103.fna,89.78,1.08
TOBG_SP-249.fna,86.81,2.93
TOBG_SP-331.fna,86.25,2.88
TOBG_IN-1077.fna,77.35,2.14
TOBG_CPC-71.fna,98.51,1.55
TOBG_CPC-79.fna,96.63,4.96
TOBG_CPC-96.fna,89.77,2.74
TOBG_NAT-257.fna,60.1,4.44
TOBG_MED-763.fna,97.79,7.84
TOBG_MED-762.fna,82.72,4.41
TOBG_MED-761.fna,50.87,0
TOBG_MED-767.fna,73.05,1.16
TOBG_MED-765.fna,95.73,0.46
TOBG_MED-619.fna,82.12,1
TOBG_MED-614.fna,81.37,4.99
TOBG_NP-1324.fna,67,0.5
TOBG_RS-456.fna,94.39,6.57
TOBG_MED-1122.fna,88.3,8.16
TOBG_ARS-1040.fna,56.96,2.34
TOBG_NP-42.fna,86.48,4.9
TOBG_SP-347.fna,73.58,0.03
TOBG_SP-341.fna,78.38,1.08
